                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION   2: 
   --- Inactive Energy E0 = -35385.30294160 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621504748   0.000000000000 (    0.01)
-35389.541715071   0.000000000000
-35389.541714987   0.000000000000
-35389.524665255   0.000000000000
-35389.524665145   0.000000000000
-35389.507226075   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.578938958   0.000000000000 (    0.01)
-35389.578938952   0.000000000000
-35389.543944833   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.551479333 Eh DE=   -2.182787e-11
   --- Energy gap subspaces: Ext-Act = -0.306   Act-Int = 0.136
   N(occ)=  1.57020 0.98536 0.98536 0.39573 0.02461 0.02461 0.01414
   ||g|| =     1.671796e-04 Max(G)=    9.359989e-06 Rot=2339,123
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.551479333 Eh -962998.6537 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 1970   0.0000       6.770446       184.2332 
 1971   0.0000       6.773541       184.3174 
 1972   0.0000       6.773541       184.3174 
 1973   0.0000       6.782338       184.5568 
 1974   0.0000       6.782338       184.5568 
 1975   0.0000       6.784702       184.6211 
 1976   0.0000       6.790753       184.7858 
 1977   0.0000       6.790753       184.7858 
 1978   0.0000       6.790802       184.7871 
 1979   0.0000       6.793441       184.8589 
 1980   0.0000       6.793441       184.8589 
 1981   0.0000       6.797050       184.9571 
 1982   0.0000       6.807263       185.2350 
 1983   0.0000       6.807263       185.2350 
 1984   0.0000       6.809001       185.2823 
 1985   0.0000       6.812127       185.3674 
 1986   0.0000       6.813080       185.3933 
 1987   0.0000       6.813080       185.3933 
 1988   0.0000       6.817202       185.5055 
 1989   0.0000       6.821683       185.6274 
 1990   0.0000       6.821683       185.6274 
 1991   0.0000       6.825581       185.7335 
 1992   0.0000       6.826694       185.7638 
 1993   0.0000       6.827492       185.7855 
 1994   0.0000       6.827492       185.7855 
 1995   0.0000       6.831922       185.9060 
 1996   0.0000       6.831922       185.9060 
 1997   0.0000       6.834026       185.9633 
 1998   0.0000       6.835002       185.9899 
 1999   0.0000       6.835002       185.9899 
 2000   0.0000       6.835287       185.9976 
 2001   0.0000       6.839417       186.1100 
 2002   0.0000       6.839417       186.1100 
 2003   0.0000       6.842291       186.1882 
 2004   0.0000       6.842291       186.1882 
 2005   0.0000       6.844381       186.2451 
 2006   0.0000       6.849081       186.3730 
 2007   0.0000       6.852181       186.4573 
 2008   0.0000       6.852181       186.4573 
 2009   0.0000       6.854682       186.5254 
 2010   0.0000       6.861730       186.7172 
 2011   0.0000       6.861730       186.7172 
 2012   0.0000       6.865533       186.8207 
 2013   0.0000       6.870094       186.9448 
 2014   0.0000       6.870094       186.9448 
 2015   0.0000       6.873085       187.0262 
 2016   0.0000       6.873085       187.0262 
 2017   0.0000       6.878468       187.1726 
 2018   0.0000       6.880878       187.2382 
 2019   0.0000       6.880878       187.2382 
 2020   0.0000       6.881311       187.2500 
 2021   0.0000       6.882356       187.2784 
 2022   0.0000       6.883377       187.3062 
 2023   0.0000       6.885318       187.3590 
 2024   0.0000       6.885318       187.3590 
 2025   0.0000       6.887758       187.4254 
 2026   0.0000       6.887758       187.4254 
 2027   0.0000       6.891914       187.5385 
 2028   0.0000       6.896546       187.6646 
 2029   0.0000       6.900737       187.7786 
 2030   0.0000       6.900737       187.7786 
 2031   0.0000       6.902894       187.8373 
 2032   0.0000       6.902894       187.8373 
 2033   0.0000       6.911020       188.0584 
 2034   0.0000       6.911269       188.0652 
 2035   0.0000       6.911269       188.0652 
 2036   0.0000       6.913295       188.1203 
 2037   0.0000       6.913295       188.1203 
 2038   0.0000       6.914483       188.1527 
 2039   0.0000       6.915060       188.1684 
 2040   0.0000       6.915697       188.1857 
 2041   0.0000       6.915697       188.1857 
 2042   0.0000       6.919905       188.3002 
 2043   0.0000       6.919905       188.3002 
 2044   0.0000       6.921171       188.3347 
 2045   0.0000       6.924473       188.4245 
 2046   0.0000       6.925234       188.4452 
 2047   0.0000       6.925234       188.4452 
 2048   0.0000       6.928097       188.5231 
 2049   0.0000       6.928097       188.5231 
 2050   0.0000       6.928119       188.5237 
 2051   0.0000       6.929713       188.5671 
 2052   0.0000       6.929713       188.5671 
 2053   0.0000       6.930838       188.5977 
 2054   0.0000       6.932545       188.6441 
 2055   0.0000       6.933371       188.6666 
 2056   0.0000       6.935961       188.7371 
 2057   0.0000       6.936468       188.7509 
 2058   0.0000       6.936905       188.7628 
 2059   0.0000       6.936905       188.7628 
 2060   0.0000       6.937099       188.7681 
 2061   0.0000       6.937099       188.7681 
 2062   0.0000       6.938774       188.8136 
 2063   0.0000       6.939946       188.8455 
 2064   0.0000       6.939946       188.8455 
 2065   0.0000       6.941433       188.8860 
 2066   0.0000       6.942175       188.9062 
 2067   0.0000       6.942175       188.9062 
 2068   0.0000       6.942207       188.9071 
 2069   0.0000       6.944362       188.9657 
 2070   0.0000       6.944362       188.9657 
 2071   0.0000       6.945739       189.0032 
 2072   0.0000       6.947178       189.0423 
 2073   0.0000       6.947178       189.0423 
 2074   0.0000       6.948256       189.0717 
 2075   0.0000       6.948256       189.0717 
 2076   0.0000       6.948852       189.0879 
 2077   0.0000       6.951719       189.1659 
 2078   0.0000       6.951719       189.1659 
 2079   0.0000       6.952023       189.1742 
 2080   0.0000       6.953530       189.2152 
 2081   0.0000       6.953530       189.2152 
 2082   0.0000       6.954304       189.2362 
 2083   0.0000       6.954892       189.2522 
 2084   0.0000       6.954892       189.2522 
 2085   0.0000       6.955107       189.2581 
 2086   0.0000       6.956264       189.2896 
 2087   0.0000       6.956264       189.2896 
 2088   0.0000       6.958328       189.3457 
 2089   0.0000       6.958328       189.3457 
 2090   0.0000       6.959597       189.3803 
 2091   0.0000       6.959597       189.3803 
 2092   0.0000       6.960812       189.4133 
 2093   0.0000       6.961905       189.4431 
 2094   0.0000       6.961905       189.4431 
 2095   0.0000       6.962484       189.4588 
 2096   0.0000       6.963169       189.4775 
 2097   0.0000       6.964812       189.5222 
 2098   0.0000       6.964812       189.5222 
 2099   0.0000       6.966007       189.5547 
 2100   0.0000       6.967517       189.5958 
 2101   0.0000       6.967611       189.5983 
 2102   0.0000       6.967611       189.5983 
 2103   0.0000       6.968790       189.6304 
 2104   0.0000       6.969820       189.6585 
 2105   0.0000       6.969820       189.6585 
 2106   0.0000       6.970975       189.6899 
 2107   0.0000       6.970975       189.6899 
 2108   0.0000       6.972629       189.7349 
 2109   0.0000       6.972629       189.7349 
 2110   0.0000       6.972993       189.7448 
 2111   0.0000       6.974327       189.7811 
 2112   0.0000       6.977336       189.8630 
 2113   0.0000       6.977336       189.8630 
 2114   0.0000       6.979097       189.9109 
 2115   0.0000       6.979097       189.9109 
 2116   0.0000       6.981165       189.9671 
 2117   0.0000       6.981373       189.9728 
 2118   0.0000       6.981506       189.9764 
 2119   0.0000       6.981507       189.9765 
 2120   0.0000       6.982315       189.9985 
 2121   0.0000       6.983741       190.0373 
 2122   0.0000       6.983938       190.0426 
 2123   0.0000       6.983938       190.0426 
 2124   0.0000       6.987574       190.1416 
 2125   0.0000       6.987574       190.1416 
 2126   0.0000       6.988676       190.1715 
 2127   0.0000       6.988916       190.1781 
 2128   0.0000       6.989513       190.1943 
 2129   0.0000       6.989513       190.1943 
 2130   0.0000       6.990665       190.2257 
 2131   0.0000       6.991752       190.2553 
 2132   0.0000       6.991752       190.2553 
 2133   0.0000       6.992835       190.2847 
 2134   0.0000       6.995032       190.3445 
 2135   0.0000       6.995032       190.3445 
 2136   0.0000       6.995473       190.3565 
 2137   0.0000       6.997312       190.4065 
 2138   0.0000       6.997312       190.4065 
 2139   0.0000       6.998688       190.4440 
 2140   0.0000       6.998688       190.4440 
 2141   0.0000       7.005881       190.6397 
 2142   0.0000       7.009223       190.7307 
 2143   0.0000       7.014257       190.8676 
 2144   0.0000       7.014257       190.8676 
 2145   0.0000       7.039378       191.5512 
 2146   0.0000       7.039378       191.5512 
 2147   0.0000       7.044992       191.7040 
 2148   0.0000       7.072854       192.4621 
 2149   0.0000       7.072855       192.4622 
 2150   0.0000       7.099511       193.1875 
 2151   0.0000       7.160556       194.8486 
 2152   0.0000       7.161153       194.8649 
 2153   0.0000       7.161153       194.8649 
 2154   0.0000       7.166414       195.0080 
 2155   0.0000       7.166414       195.0080 
 2156   0.0000       7.182578       195.4479 
 2157   0.0000       7.182579       195.4479 
 2158   0.0000       7.184233       195.4929 
 2159   0.0000       7.184719       195.5062 
 2160   0.0000       7.186607       195.5575 
 2161   0.0000       7.186607       195.5575 
 2162   0.0000       7.193242       195.7381 
 2163   0.0000       7.193243       195.7381 
 2164   0.0000       7.193252       195.7383 
 2165   0.0000       7.194820       195.7810 
 2166   0.0000       7.201473       195.9621 
 2167   0.0000       7.201939       195.9747 
 2168   0.0000       7.201940       195.9747 
 2169   0.0000       7.204920       196.0558 
 2170   0.0000       7.207495       196.1259 
 2171   0.0000       7.207496       196.1259 
 2172   0.0000       7.220012       196.4665 
 2173   0.0000       7.220012       196.4665 
 2174   0.0000       7.287532       198.3038 
 2175   0.0000       7.287532       198.3038 
 2176   0.0000       7.294287       198.4876 
 2177   0.0000       7.298020       198.5892 
 2178   0.0000       7.299158       198.6202 
 2179   0.0000       7.299158       198.6202 
 2180   0.0000       7.307328       198.8425 
 2181   0.0000       7.311972       198.9689 
 2182   0.0000       7.311972       198.9689 
 2183   0.0000       7.324014       199.2966 
 2184   0.0000       7.330240       199.4660 
 2185   0.0000       7.333699       199.5601 
 2186   0.0000       7.333699       199.5601 
 2187   0.0000       7.341316       199.7674 
 2188   0.0000       7.341316       199.7674 
 2189   0.0000       7.346514       199.9088 
 2190   0.0000       7.350476       200.0166 
 2191   0.0000       7.350477       200.0166 
 2192   0.0000       7.363915       200.3823 
 2193   0.0000       7.389112       201.0680 
 2194   0.0000       7.391296       201.1274 
 2195   0.0000       7.391296       201.1274 
 2196   0.0000       7.397714       201.3020 
 2197   0.0000       7.397714       201.3020 
 2198   0.0000       7.415834       201.7951 
 2199   0.0000       7.420734       201.9284 
 2200   0.0000       7.420734       201.9284 
 2201   0.0000       7.429005       202.1535 
 2202   0.0000       7.429005       202.1535 
 2203   0.0000       7.433898       202.2866 
 2204   0.0000       7.438820       202.4206 
 2205   0.0000       7.444577       202.5772 
 2206   0.0000       7.449068       202.6994 
 2207   0.0000       7.449068       202.6994 
 2208   0.0000       7.451316       202.7606 
 2209   0.0000       7.455060       202.8625 
 2210   0.0000       7.459862       202.9932 
 2211   0.0000       7.459862       202.9932 
 2212   0.0000       7.462031       203.0522 
 2213   0.0000       7.465426       203.1446 
 2214   0.0000       7.465427       203.1446 
 2215   0.0000       7.472501       203.3371 
 2216   0.0000       7.472900       203.3480 
 2217   0.0000       7.472900       203.3480 
 2218   0.0000       7.474583       203.3938 
 2219   0.0000       7.474583       203.3938 
 2220   0.0000       7.477367       203.4695 
 2221   0.0000       7.480260       203.5482 
 2222   0.0000       7.480260       203.5482 
 2223   0.0000       7.482557       203.6107 
 2224   0.0000       7.482557       203.6107 
 2225   0.0000       7.489592       203.8022 
 2226   0.0000       7.490130       203.8168 
 2227   0.0000       7.490130       203.8168 
 2228   0.0000       7.491372       203.8506 
 2229   0.0000       7.492356       203.8774 
 2230   0.0000       7.492356       203.8774 
 2231   0.0000       7.495418       203.9607 
 2232   0.0000       7.500838       204.1082 
 2233   0.0000       7.500838       204.1082 
 2234   0.0000       7.504684       204.2128 
 2235   0.0000       7.511898       204.4091 
 2236   0.0000       7.519891       204.6266 
 2237   0.0000       7.519891       204.6266 
 2238   0.0000       7.525099       204.7684 
 2239   0.0000       7.527321       204.8288 
 2240   0.0000       7.528021       204.8479 
 2241   0.0000       7.528021       204.8479 
 2242   0.0000       7.542099       205.2310 
 2243   0.0000       7.542099       205.2310 
 2244   0.0000       7.548442       205.4035 
 2245   0.0000       7.555302       205.5902 
 2246   0.0000       7.562410       205.7836 
 2247   0.0000       7.562410       205.7836 
 2248   0.0000       7.577913       206.2055 
 2249   0.0000       7.577913       206.2055 
 2250   0.0000       7.682593       209.0540 
 2251   0.0000       7.682594       209.0540 
 2252   0.0000       7.759527       211.1475 
 2253   0.0000       7.860272       213.8889 
 2254   0.0000       7.860272       213.8889 
 2255   0.0000      10.859485       295.5016 
 2256   0.0000      13.062544       355.4499 
 2257   0.0000      13.062544       355.4499 
 2258   0.0000      13.064870       355.5132 
 2259   0.0000      13.068597       355.6146 
 2260   0.0000      13.068894       355.6227 
 2261   0.0000      13.068894       355.6227 
 2262   0.0000      13.089154       356.1740 
 2263   0.0000      13.103995       356.5778 
 2264   0.0000      13.103995       356.5778 
 2265   0.0000      13.109636       356.7313 
 2266   0.0000      13.109778       356.7352 
 2267   0.0000      13.109778       356.7352 
 2268   0.0000      13.131844       357.3356 
 2269   0.0000      13.131844       357.3356 
 2270   0.0000      13.151821       357.8793 
 2271   0.0000      13.151822       357.8793 
 2272   0.0000      13.154089       357.9410 
 2273   0.0000      13.157630       358.0373 
 2274   0.0000      13.162170       358.1608 
 2275   0.0000      13.162170       358.1608 
 2276   0.0000      13.172289       358.4362 
 2277   0.0000      13.173013       358.4559 
 2278   0.0000      13.173013       358.4559 
 2279   0.0000      13.183444       358.7397 
 2280   0.0000      13.188607       358.8802 
 2281   0.0000      13.188607       358.8802 
 2282   0.0000      13.192720       358.9922 
 2283   0.0000      13.199440       359.1750 
 2284   0.0000      13.199440       359.1750 
 2285   0.0000      13.200321       359.1990 
 2286   0.0000      13.210674       359.4807 
 2287   0.0000      13.210674       359.4807 
 2288   0.0000      13.215901       359.6229 
 2289   0.0000      13.230820       360.0289 
 2290   0.0000      13.230820       360.0289 
 2291   0.0000      13.239215       360.2574 
 2292   0.0000      13.240554       360.2938 
 2293   0.0000      13.240554       360.2938 
 2294   0.0000      13.240917       360.3037 
 2295   0.0000      13.245608       360.4313 
 2296   0.0000      13.251776       360.5992 
 2297   0.0000      13.259796       360.8174 
 2298   0.0000      13.259796       360.8174 
 2299   0.0000      13.268443       361.0527 
 2300   0.0000      13.268443       361.0527 
 2301   0.0000      13.307863       362.1253 
 2302   0.0000      13.307863       362.1254 
 2303   0.0000      13.319109       362.4314 
 2304   0.0000      15.294225       416.1770 
 2305   0.0000      15.294225       416.1770 
 2306   0.0000      15.301033       416.3623 
 2307   0.0000      15.323036       416.9610 
 2308   0.0000      15.323345       416.9694 
 2309   0.0000      15.323345       416.9694 
 2310   0.0000      15.337614       417.3577 
 2311   0.0000      15.355923       417.8559 
 2312   0.0000      15.359379       417.9500 
 2313   0.0000      15.370707       418.2582 
 2314   0.0000      15.370707       418.2582 
 2315   0.0000      15.381864       418.5618 
 2316   0.0000      15.381864       418.5618 
 2317   0.0000      15.383182       418.5977 
 2318   0.0000      15.406596       419.2348 
 2319   0.0000      15.406596       419.2348 
 2320   0.0000      15.422303       419.6622 
 2321   0.0000      15.429675       419.8628 
 2322   0.0000      15.429675       419.8628 
 2323   0.0000      15.436019       420.0354 
 2324   0.0000      15.445533       420.2943 
 2325   0.0000      15.445533       420.2943 
 2326   0.0000      15.483793       421.3354 
 2327   0.0000      15.491443       421.5436 
 2328   0.0000      15.491443       421.5436 
 2329   0.0000      15.496663       421.6856 
 2330   0.0000      15.510287       422.0564 
 2331   0.0000      15.517019       422.2396 
 2332   0.0000      15.517136       422.2427 
 2333   0.0000      15.517137       422.2428 
 2334   0.0000      15.562837       423.4863 
 2335   0.0000      15.562837       423.4863 
 2336   0.0000      15.573271       423.7702 
 2337   0.0000      15.590482       424.2386 
 2338   0.0000      15.590482       424.2386 
 2339   0.0000      18.000941       489.8305 
 2340   0.0000      18.007136       489.9991 
 2341   0.0000      18.007136       489.9991 
 2342   0.0000      23.307325       634.2246 
 2343   0.0000      23.307325       634.2246 
 2344   0.0000      23.332121       634.8993 
 2345   0.0000      23.376012       636.0936 
 2346   0.0000      23.376012       636.0936 
 2347   0.0000      23.398592       636.7081 
 2348   0.0000      23.402453       636.8131 
 2349   0.0000      23.402453       636.8131 
 2350   0.0000      23.419154       637.2676 
 2351   0.0000      23.490144       639.1993 
 2352   0.0000      23.503828       639.5717 
 2353   0.0000      23.503828       639.5717 
 2354   0.0000      23.512425       639.8056 
 2355   0.0000      23.512426       639.8056 
 2356   0.0000      23.534810       640.4147 
 2357   0.0000      23.569158       641.3494 
 2358   0.0000      39.071959      1063.2021 
 2359   0.0000      77.128409      2098.7707 
 2360   0.0000      77.141566      2099.1287 
 2361   0.0000      77.141566      2099.1287 
 2362   0.0000      78.914843      2147.3821 
 2363   0.0000      78.917764      2147.4615 
 2364   0.0000      78.917764      2147.4615 
 2365   0.0000      78.936333      2147.9668 
 2366   0.0000      78.942011      2148.1213 
 2367   0.0000      78.942011      2148.1213 
 2368   0.0000      78.959140      2148.5874 
 2369   0.0000      78.966123      2148.7774 
 2370   0.0000      78.985666      2149.3092 
 2371   0.0000      78.985666      2149.3092 
 2372   0.0000      78.985919      2149.3161 
 2373   0.0000      79.006941      2149.8882 
 2374   0.0000      79.006941      2149.8882 
 2375   0.0000      79.010037      2149.9724 
 2376   0.0000      79.031232      2150.5492 
 2377   0.0000      79.031232      2150.5492 
 2378   0.0000      79.048167      2151.0100 
 2379   0.0000      79.048306      2151.0138 
 2380   0.0000      79.049937      2151.0581 
 2381   0.0000      79.049937      2151.0581 
 2382   0.0000      79.067141      2151.5263 
 2383   0.0000      79.067141      2151.5263 
 2384   0.0000      79.104087      2152.5316 
 2385   0.0000      79.113443      2152.7862 
 2386   0.0000      79.113444      2152.7862 
 2387   0.0000      79.124945      2153.0992 
 2388   0.0000      79.141723      2153.5558 
 2389   0.0000      79.148468      2153.7393 
 2390   0.0000      79.151279      2153.8158 
 2391   0.0000      79.151279      2153.8158 
 2392   0.0000      79.200021      2155.1421 
 2393   0.0000      79.200021      2155.1421 
 2394   0.0000      79.209466      2155.3992 
 2395   0.0000      79.236192      2156.1264 
 2396   0.0000      79.236192      2156.1264 
 2397   0.0000      81.883670      2228.1680 
 2398   0.0000      81.883671      2228.1680 
 2399   0.0000      81.911047      2228.9129 
 2400   0.0000      81.946510      2229.8779 
 2401   0.0000      81.946510      2229.8779 
 2402   0.0000      81.962514      2230.3134 
 2403   0.0000      81.964596      2230.3700 
 2404   0.0000      81.964596      2230.3700 
 2405   0.0000      81.984044      2230.8992 
 2406   0.0000      82.044985      2232.5575 
 2407   0.0000      82.053262      2232.7828 
 2408   0.0000      82.053262      2232.7828 
 2409   0.0000      82.058761      2232.9324 
 2410   0.0000      82.058761      2232.9324 
 2411   0.0000      82.080948      2233.5362 
 2412   0.0000      82.108993      2234.2993 
 2413   0.0000     140.194258      3814.8797 
 2414   0.0000     208.261606      5667.0864 
 2415   0.0000     208.261606      5667.0864 
 2416   0.0000     208.272760      5667.3899 
 2417   0.0000     208.272760      5667.3899 
 2418   0.0000     208.288188      5667.8097 
 2419   0.0000     208.300693      5668.1500 
 2420   0.0000     208.361620      5669.8079 
 2421   0.0000     208.361620      5669.8079 
 2422   0.0000     208.368665      5669.9996 
 2423   0.0000     208.371405      5670.0742 
 2424   0.0000     208.381879      5670.3592 
 2425   0.0000     208.381879      5670.3592 
 2426   0.0000     208.445764      5672.0976 
 2427   0.0000     208.445764      5672.0976 
 2428   0.0000     208.475859      5672.9165 
 2429   0.0000     208.480394      5673.0399 
 2430   0.0000     208.480394      5673.0399 
 2431   0.0000     208.502838      5673.6507 
 2432   0.0000     208.502838      5673.6507 
 2433   0.0000     208.504083      5673.6845 
 2434   0.0000     208.506468      5673.7494 
 2435   0.0000     208.542431      5674.7280 
 2436   0.0000     208.542431      5674.7281 
 2437   0.0000     208.564815      5675.3371 
 2438   0.0000     208.564815      5675.3372 
 2439   0.0000     208.577402      5675.6797 
 2440   0.0000     208.579354      5675.7328 
 2441   0.0000     208.608017      5676.5127 
 2442   0.0000     208.608017      5676.5127 
 2443   0.0000     208.618276      5676.7919 
 2444   0.0000     208.626998      5677.0292 
 2445   0.0000     208.626998      5677.0292 
 2446   0.0000     208.683722      5678.5728 
 2447   0.0000     208.683722      5678.5728 
 2448   0.0000     208.687555      5678.6771 
 2449   0.0000     208.689509      5678.7302 
 2450   0.0000     208.714921      5679.4217 
 2451   0.0000     208.714921      5679.4217 
 2452   0.0000     208.716775      5679.4722 
 2453   0.0000     208.717420      5679.4897 
 2454   0.0000     208.768773      5680.8871 
 2455   0.0000     208.769058      5680.8949 
 2456   0.0000     208.769058      5680.8949 
 2457   0.0000     208.779841      5681.1883 
 2458   0.0000     208.779841      5681.1883 
 2459   0.0000     208.891268      5684.2204 
 2460   0.0000     208.891268      5684.2204 
 2461   0.0000     208.957612      5686.0257 
 2462   0.0000     333.833259      9084.0648 
 2463   0.0000     333.848118      9084.4691 
 2464   0.0000     333.848118      9084.4691 
 2465   0.0000     458.405295     12473.8422 
 2466   0.0000     463.615881     12615.6295 
 2467   0.0000     463.615881     12615.6295 
 2468   0.0000     463.642959     12616.3663 
 2469   0.0000     463.668191     12617.0529 
 2470   0.0000     463.668191     12617.0529 
 2471   0.0000     463.678041     12617.3209 
 2472   0.0000     463.678041     12617.3209 
 2473   0.0000     463.679419     12617.3584 
 2474   0.0000     463.694238     12617.7617 
 2475   0.0000     463.742053     12619.0628 
 2476   0.0000     463.748470     12619.2374 
 2477   0.0000     463.748470     12619.2374 
 2478   0.0000     463.755437     12619.4270 
 2479   0.0000     463.755437     12619.4270 
 2480   0.0000     463.768182     12619.7738 
 2481   0.0000     463.791890     12620.4189 
 2482   0.0000    1337.391456     36392.2717 
 2483   0.0000    2781.520584     75689.0230 
 2484   0.0000    2781.520584     75689.0230 
 2485   0.0000    2781.536090     75689.4450 
 2486   0.0000    2781.596263     75691.0824 
 2487   0.0000    2781.596263     75691.0824 
 2488   0.0000    2781.630135     75692.0041 
 2489   0.0000    2781.636105     75692.1665 
 2490   0.0000    2781.636105     75692.1665 
 2491   0.0000    2781.648745     75692.5105 
 2492   0.0000    2781.744923     75695.1276 
 2493   0.0000    2781.759831     75695.5333 
 2494   0.0000    2781.759832     75695.5333 
 2495   0.0000    2781.770921     75695.8351 
 2496   0.0000    2781.770921     75695.8351 
 2497   0.0000    2781.796492     75696.5309 
 2498   0.0000    2781.842981     75697.7959 
 2499   0.0000    3492.877002     95046.0153 
 2500   0.0000   10534.364126    286654.6211 


---------------------------------------------
CAS-SCF STATES FOR BLOCK  1 MULT= 3 NROOTS= 6
---------------------------------------------

ROOT   0:  E=  -35389.6215047482 Eh
      0.89134 [     0]: 2110000
      0.04192 [    79]: 0112000
      0.01321 [    21]: 1111000
      0.01274 [     2]: 2100100
      0.01274 [     7]: 2010010
      0.00661 [    41]: 1011010
      0.00661 [    26]: 1101100
ROOT   1:  E=  -35389.5417150715 Eh  2.171 eV  17511.8 cm**-1
      0.73932 [    15]: 1210000
      0.13721 [     5]: 2011000
      0.04799 [    65]: 0211000
      0.01883 [    20]: 1120000
      0.01696 [    39]: 1012000
      0.00688 [    46]: 1010020
      0.00479 [    30]: 1100110
      0.00464 [    23]: 1110010
      0.00418 [    81]: 0111010
      0.00350 [     1]: 2101000
      0.00345 [    69]: 0201100
ROOT   2:  E=  -35389.5417149870 Eh  2.171 eV  17511.8 cm**-1
      0.73932 [    20]: 1120000
      0.13721 [     1]: 2101000
      0.04799 [    75]: 0121000
      0.01883 [    15]: 1210000
      0.01696 [    25]: 1102000
      0.00688 [    29]: 1100200
      0.00479 [    44]: 1010110
      0.00464 [    22]: 1110100
      0.00418 [    80]: 0111100
      0.00350 [     5]: 2011000
      0.00345 [   106]: 0021010
ROOT   3:  E=  -35389.5246652553 Eh  2.635 eV  21253.8 cm**-1
      0.53751 [     5]: 2011000
      0.19289 [     1]: 2101000
      0.11594 [    15]: 1210000
      0.04161 [    20]: 1120000
      0.01782 [     8]: 2010001
      0.01425 [     9]: 2001100
      0.01198 [    21]: 1111000
      0.01149 [    39]: 1012000
      0.00639 [     4]: 2100001
      0.00584 [    23]: 1110010
      0.00579 [    81]: 0111010
      0.00495 [    42]: 1011001
      0.00412 [    25]: 1102000
      0.00341 [    10]: 2001010
ROOT   4:  E=  -35389.5246651453 Eh  2.635 eV  21253.8 cm**-1
      0.53751 [     1]: 2101000
      0.19289 [     5]: 2011000
      0.11594 [    20]: 1120000
      0.04161 [    15]: 1210000
      0.01782 [     4]: 2100001
      0.01425 [    10]: 2001010
      0.01149 [    25]: 1102000
      0.00639 [     8]: 2010001
      0.00599 [    16]: 1201000
      0.00599 [    35]: 1021000
      0.00584 [    22]: 1110100
      0.00579 [    80]: 0111100
      0.00495 [    28]: 1101001
      0.00412 [    39]: 1012000
      0.00341 [     9]: 2001100
ROOT   5:  E=  -35389.5072260746 Eh  3.110 eV  25081.3 cm**-1
      0.95368 [    21]: 1111000
      0.01463 [     0]: 2110000
      0.00798 [    41]: 1011010
      0.00798 [    26]: 1101100
      0.00313 [    82]: 0111001


---------------------------------------------
CAS-SCF STATES FOR BLOCK  2 MULT= 1 NROOTS= 3
---------------------------------------------

ROOT   0:  E=  -35389.5789389581 Eh
      0.84334 [     1]: 2110000
      0.03956 [    90]: 0112000
      0.03031 [     0]: 2200000
      0.03031 [     6]: 2020000
      0.00748 [    47]: 1011010
      0.00748 [    32]: 1101100
      0.00589 [     9]: 2010010
      0.00589 [     3]: 2100100
      0.00486 [    21]: 1210000
      0.00414 [    27]: 1111000
ROOT   1:  E=  -35389.5789389517 Eh  0.000 eV      0.0 cm**-1
      0.42167 [     0]: 2200000
      0.42167 [     6]: 2020000
      0.06061 [     1]: 2110000
      0.01978 [    76]: 0202000
      0.01978 [   116]: 0022000
      0.00748 [    33]: 1101010
      0.00748 [    46]: 1011100
      0.00589 [     4]: 2100010
      0.00589 [     8]: 2010100
      0.00486 [    26]: 1120000
      0.00284 [    90]: 0112000
ROOT   2:  E=  -35389.5439448327 Eh  0.952 eV   7680.3 cm**-1
      0.44263 [     6]: 2020000
      0.44263 [     0]: 2200000
      0.01843 [   116]: 0022000
      0.01843 [    76]: 0202000
      0.01321 [    71]: 0220000
      0.01068 [    46]: 1011100
      0.01068 [    33]: 1101010
      0.00728 [    11]: 2002000
      0.00489 [    41]: 1021000
      0.00489 [    22]: 1201000


-----------------------------
SA-CASSCF TRANSITION ENERGIES
------------------------------

LOWEST ROOT (ROOT 0 ,MULT 3) = -35389.621504748 Eh -963000.559 eV

STATE   ROOT MULT  DE/a.u.    DE/eV    DE/cm**-1
   1:    0    1   0.042566     1.158   9342.1
   2:    1    1   0.042566     1.158   9342.1
   3:    2    1   0.077560     2.111  17022.4
   4:    1    3   0.079790     2.171  17511.8
   5:    2    3   0.079790     2.171  17511.8
   6:    3    3   0.096839     2.635  21253.8
   7:    4    3   0.096840     2.635  21253.8
   8:    5    3   0.114279     3.110  25081.3


--------------
DENSITY MATRIX
--------------

                  0          1          2          3          4          5    
      0       1.570198   0.000000   0.000000  -0.016658   0.000000   0.000000
      1       0.000000   0.985360  -0.000000  -0.000000  -0.004296   0.050605
      2       0.000000  -0.000000   0.985360  -0.000000   0.050605   0.004296
      3      -0.016658  -0.000000  -0.000000   0.395725  -0.000000   0.000000
      4       0.000000  -0.004296   0.050605  -0.000000   0.024611   0.000000
      5       0.000000   0.050605   0.004296   0.000000   0.000000   0.024611
      6      -0.007521  -0.000000   0.000000   0.035034   0.000000  -0.000000
                  6    
      0      -0.007521
      1      -0.000000
