                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  14: 
   --- Inactive Energy E0 = -35385.30819907 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621842625   0.000000000000 (    0.09)
-35389.541180387   0.000000000000
-35389.541180293   0.000000000000
-35389.524897385   0.000000000000
-35389.524897015   0.000000000000
-35389.503249818   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.579427042   0.000000000000 (    0.04)
-35389.579427033   0.000000000000
-35389.544865720   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.557214687 Eh DE=    3.015884e-08
   --- Energy gap subspaces: Ext-Act = -0.278   Act-Int = 0.128
   N(occ)=  1.64246 0.98483 0.98483 0.32133 0.02635 0.02635 0.01385
   ||g|| =     1.058974e-04 Max(G)=   -1.217451e-05 Rot=434,419
   --- Number of divergent steps = 1
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.557214687 Eh -962998.8097 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 1966   0.0000       6.760071       183.9509 
 1967   0.0000       6.760071       183.9509 
 1968   0.0000       6.770065       184.2228 
 1969   0.0000       6.770115       184.2242 
 1970   0.0000       6.770115       184.2242 
 1971   0.0000       6.773787       184.3241 
 1972   0.0000       6.773787       184.3241 
 1973   0.0000       6.782441       184.5596 
 1974   0.0000       6.782441       184.5596 
 1975   0.0000       6.784662       184.6200 
 1976   0.0000       6.790328       184.7742 
 1977   0.0000       6.790527       184.7796 
 1978   0.0000       6.790527       184.7796 
 1979   0.0000       6.793541       184.8616 
 1980   0.0000       6.793541       184.8616 
 1981   0.0000       6.796579       184.9443 
 1982   0.0000       6.807224       185.2340 
 1983   0.0000       6.807224       185.2340 
 1984   0.0000       6.809339       185.2915 
 1985   0.0000       6.811883       185.3608 
 1986   0.0000       6.813031       185.3920 
 1987   0.0000       6.813031       185.3920 
 1988   0.0000       6.817327       185.5089 
 1989   0.0000       6.821603       185.6252 
 1990   0.0000       6.821603       185.6252 
 1991   0.0000       6.825836       185.7404 
 1992   0.0000       6.826607       185.7614 
 1993   0.0000       6.827057       185.7737 
 1994   0.0000       6.827057       185.7737 
 1995   0.0000       6.831758       185.9016 
 1996   0.0000       6.831758       185.9016 
 1997   0.0000       6.833981       185.9621 
 1998   0.0000       6.834466       185.9753 
 1999   0.0000       6.834466       185.9753 
 2000   0.0000       6.835797       186.0115 
 2001   0.0000       6.839480       186.1117 
 2002   0.0000       6.839480       186.1117 
 2003   0.0000       6.842511       186.1942 
 2004   0.0000       6.842511       186.1942 
 2005   0.0000       6.844010       186.2350 
 2006   0.0000       6.848697       186.3625 
 2007   0.0000       6.852698       186.4714 
 2008   0.0000       6.852698       186.4714 
 2009   0.0000       6.854162       186.5112 
 2010   0.0000       6.861874       186.7211 
 2011   0.0000       6.861874       186.7211 
 2012   0.0000       6.865346       186.8156 
 2013   0.0000       6.870191       186.9474 
 2014   0.0000       6.870191       186.9474 
 2015   0.0000       6.872890       187.0209 
 2016   0.0000       6.872890       187.0209 
 2017   0.0000       6.879110       187.1901 
 2018   0.0000       6.880692       187.2331 
 2019   0.0000       6.880692       187.2331 
 2020   0.0000       6.881144       187.2454 
 2021   0.0000       6.882603       187.2852 
 2022   0.0000       6.883310       187.3044 
 2023   0.0000       6.885105       187.3532 
 2024   0.0000       6.885105       187.3532 
 2025   0.0000       6.888093       187.4345 
 2026   0.0000       6.888093       187.4346 
 2027   0.0000       6.891415       187.5249 
 2028   0.0000       6.896351       187.6592 
 2029   0.0000       6.900380       187.7689 
 2030   0.0000       6.900380       187.7689 
 2031   0.0000       6.902861       187.8364 
 2032   0.0000       6.902861       187.8364 
 2033   0.0000       6.911766       188.0787 
 2034   0.0000       6.911766       188.0787 
 2035   0.0000       6.911930       188.0832 
 2036   0.0000       6.914295       188.1475 
 2037   0.0000       6.914295       188.1475 
 2038   0.0000       6.914310       188.1479 
 2039   0.0000       6.915246       188.1734 
 2040   0.0000       6.915246       188.1734 
 2041   0.0000       6.915672       188.1850 
 2042   0.0000       6.919863       188.2990 
 2043   0.0000       6.919863       188.2990 
 2044   0.0000       6.921605       188.3464 
 2045   0.0000       6.924185       188.4167 
 2046   0.0000       6.925694       188.4577 
 2047   0.0000       6.925694       188.4577 
 2048   0.0000       6.928017       188.5209 
 2049   0.0000       6.928017       188.5209 
 2050   0.0000       6.928515       188.5345 
 2051   0.0000       6.930616       188.5917 
 2052   0.0000       6.930616       188.5917 
 2053   0.0000       6.931359       188.6119 
 2054   0.0000       6.932723       188.6490 
 2055   0.0000       6.933300       188.6647 
 2056   0.0000       6.935826       188.7334 
 2057   0.0000       6.936022       188.7387 
 2058   0.0000       6.936676       188.7566 
 2059   0.0000       6.936676       188.7566 
 2060   0.0000       6.937443       188.7774 
 2061   0.0000       6.937443       188.7774 
 2062   0.0000       6.938586       188.8085 
 2063   0.0000       6.939520       188.8339 
 2064   0.0000       6.939520       188.8339 
 2065   0.0000       6.942094       188.9040 
 2066   0.0000       6.942247       188.9082 
 2067   0.0000       6.942247       188.9082 
 2068   0.0000       6.942365       188.9114 
 2069   0.0000       6.944745       188.9761 
 2070   0.0000       6.944745       188.9761 
 2071   0.0000       6.945708       189.0023 
 2072   0.0000       6.947333       189.0465 
 2073   0.0000       6.947333       189.0465 
 2074   0.0000       6.948216       189.0706 
 2075   0.0000       6.948216       189.0706 
 2076   0.0000       6.949283       189.0996 
 2077   0.0000       6.951865       189.1699 
 2078   0.0000       6.951865       189.1699 
 2079   0.0000       6.952266       189.1808 
 2080   0.0000       6.953262       189.2079 
 2081   0.0000       6.953262       189.2079 
 2082   0.0000       6.954383       189.2384 
 2083   0.0000       6.955029       189.2560 
 2084   0.0000       6.955029       189.2560 
 2085   0.0000       6.955168       189.2598 
 2086   0.0000       6.956548       189.2973 
 2087   0.0000       6.956548       189.2973 
 2088   0.0000       6.958381       189.3472 
 2089   0.0000       6.958381       189.3472 
 2090   0.0000       6.959565       189.3794 
 2091   0.0000       6.959565       189.3794 
 2092   0.0000       6.960832       189.4139 
 2093   0.0000       6.962009       189.4459 
 2094   0.0000       6.962009       189.4459 
 2095   0.0000       6.962382       189.4560 
 2096   0.0000       6.963373       189.4830 
 2097   0.0000       6.965174       189.5320 
 2098   0.0000       6.965174       189.5320 
 2099   0.0000       6.966290       189.5624 
 2100   0.0000       6.967414       189.5930 
 2101   0.0000       6.967571       189.5973 
 2102   0.0000       6.967571       189.5973 
 2103   0.0000       6.969213       189.6419 
 2104   0.0000       6.969933       189.6615 
 2105   0.0000       6.969933       189.6615 
 2106   0.0000       6.970912       189.6882 
 2107   0.0000       6.970912       189.6882 
 2108   0.0000       6.972564       189.7331 
 2109   0.0000       6.972564       189.7331 
 2110   0.0000       6.972747       189.7381 
 2111   0.0000       6.974256       189.7792 
 2112   0.0000       6.977572       189.8694 
 2113   0.0000       6.977572       189.8694 
 2114   0.0000       6.979035       189.9092 
 2115   0.0000       6.979036       189.9092 
 2116   0.0000       6.981492       189.9761 
 2117   0.0000       6.981556       189.9778 
 2118   0.0000       6.981780       189.9839 
 2119   0.0000       6.981781       189.9839 
 2120   0.0000       6.982254       189.9968 
 2121   0.0000       6.983599       190.0334 
 2122   0.0000       6.984152       190.0485 
 2123   0.0000       6.984153       190.0485 
 2124   0.0000       6.987681       190.1445 
 2125   0.0000       6.987681       190.1445 
 2126   0.0000       6.988400       190.1640 
 2127   0.0000       6.989223       190.1864 
 2128   0.0000       6.989525       190.1946 
 2129   0.0000       6.989525       190.1946 
 2130   0.0000       6.990985       190.2344 
 2131   0.0000       6.992093       190.2645 
 2132   0.0000       6.992093       190.2645 
 2133   0.0000       6.993002       190.2893 
 2134   0.0000       6.995165       190.3481 
 2135   0.0000       6.995165       190.3481 
 2136   0.0000       6.995835       190.3663 
 2137   0.0000       6.997492       190.4114 
 2138   0.0000       6.997492       190.4115 
 2139   0.0000       6.998733       190.4452 
 2140   0.0000       6.998733       190.4452 
 2141   0.0000       7.006131       190.6465 
 2142   0.0000       7.009023       190.7252 
 2143   0.0000       7.014506       190.8744 
 2144   0.0000       7.014506       190.8744 
 2145   0.0000       7.038414       191.5250 
 2146   0.0000       7.038414       191.5250 
 2147   0.0000       7.044024       191.6776 
 2148   0.0000       7.071978       192.4383 
 2149   0.0000       7.071978       192.4383 
 2150   0.0000       7.098656       193.1643 
 2151   0.0000       7.159076       194.8084 
 2152   0.0000       7.160423       194.8450 
 2153   0.0000       7.160424       194.8450 
 2154   0.0000       7.166681       195.0153 
 2155   0.0000       7.166681       195.0153 
 2156   0.0000       7.182699       195.4512 
 2157   0.0000       7.182699       195.4512 
 2158   0.0000       7.184744       195.5068 
 2159   0.0000       7.185516       195.5278 
 2160   0.0000       7.187277       195.5758 
 2161   0.0000       7.187278       195.5758 
 2162   0.0000       7.193182       195.7364 
 2163   0.0000       7.193499       195.7451 
 2164   0.0000       7.193499       195.7451 
 2165   0.0000       7.195637       195.8032 
 2166   0.0000       7.201870       195.9728 
 2167   0.0000       7.202438       195.9883 
 2168   0.0000       7.202439       195.9883 
 2169   0.0000       7.205511       196.0719 
 2170   0.0000       7.207985       196.1393 
 2171   0.0000       7.207985       196.1393 
 2172   0.0000       7.219083       196.4412 
 2173   0.0000       7.219083       196.4412 
 2174   0.0000       7.286999       198.2893 
 2175   0.0000       7.286999       198.2893 
 2176   0.0000       7.293808       198.4746 
 2177   0.0000       7.298106       198.5915 
 2178   0.0000       7.299267       198.6232 
 2179   0.0000       7.299267       198.6232 
 2180   0.0000       7.306926       198.8316 
 2181   0.0000       7.311698       198.9614 
 2182   0.0000       7.311698       198.9614 
 2183   0.0000       7.324275       199.3037 
 2184   0.0000       7.330135       199.4631 
 2185   0.0000       7.333564       199.5564 
 2186   0.0000       7.333564       199.5564 
 2187   0.0000       7.341640       199.7762 
 2188   0.0000       7.341640       199.7762 
 2189   0.0000       7.346730       199.9147 
 2190   0.0000       7.350107       200.0066 
 2191   0.0000       7.350108       200.0066 
 2192   0.0000       7.363682       200.3760 
 2193   0.0000       7.388880       201.0616 
 2194   0.0000       7.391530       201.1338 
 2195   0.0000       7.391530       201.1338 
 2196   0.0000       7.397468       201.2953 
 2197   0.0000       7.397468       201.2953 
 2198   0.0000       7.415256       201.7794 
 2199   0.0000       7.420558       201.9237 
 2200   0.0000       7.420558       201.9237 
 2201   0.0000       7.428883       202.1502 
 2202   0.0000       7.428883       202.1502 
 2203   0.0000       7.433821       202.2845 
 2204   0.0000       7.438460       202.4108 
 2205   0.0000       7.444511       202.5754 
 2206   0.0000       7.449556       202.7127 
 2207   0.0000       7.449556       202.7127 
 2208   0.0000       7.450974       202.7513 
 2209   0.0000       7.455343       202.8702 
 2210   0.0000       7.459628       202.9868 
 2211   0.0000       7.459628       202.9868 
 2212   0.0000       7.462308       203.0597 
 2213   0.0000       7.465726       203.1527 
 2214   0.0000       7.465726       203.1527 
 2215   0.0000       7.472638       203.3408 
 2216   0.0000       7.472907       203.3481 
 2217   0.0000       7.472907       203.3481 
 2218   0.0000       7.474886       203.4020 
 2219   0.0000       7.474886       203.4020 
 2220   0.0000       7.477415       203.4708 
 2221   0.0000       7.480452       203.5535 
 2222   0.0000       7.480452       203.5535 
 2223   0.0000       7.482627       203.6126 
 2224   0.0000       7.482627       203.6126 
 2225   0.0000       7.489385       203.7965 
 2226   0.0000       7.490353       203.8229 
 2227   0.0000       7.490353       203.8229 
 2228   0.0000       7.491127       203.8439 
 2229   0.0000       7.492280       203.8753 
 2230   0.0000       7.492280       203.8753 
 2231   0.0000       7.495508       203.9632 
 2232   0.0000       7.500582       204.1012 
 2233   0.0000       7.500582       204.1012 
 2234   0.0000       7.504968       204.2206 
 2235   0.0000       7.511803       204.4066 
 2236   0.0000       7.519869       204.6260 
 2237   0.0000       7.519869       204.6260 
 2238   0.0000       7.525426       204.7772 
 2239   0.0000       7.527645       204.8376 
 2240   0.0000       7.528349       204.8568 
 2241   0.0000       7.528349       204.8568 
 2242   0.0000       7.541656       205.2189 
 2243   0.0000       7.541656       205.2189 
 2244   0.0000       7.548113       205.3946 
 2245   0.0000       7.554994       205.5818 
 2246   0.0000       7.562152       205.7766 
 2247   0.0000       7.562152       205.7766 
 2248   0.0000       7.578135       206.2115 
 2249   0.0000       7.578135       206.2115 
 2250   0.0000       7.678055       208.9305 
 2251   0.0000       7.678056       208.9305 
 2252   0.0000       7.755136       211.0280 
 2253   0.0000       7.855894       213.7697 
 2254   0.0000       7.855894       213.7697 
 2255   0.0000      10.854772       295.3734 
 2256   0.0000      13.063524       355.4765 
 2257   0.0000      13.063524       355.4766 
 2258   0.0000      13.065427       355.5283 
 2259   0.0000      13.069042       355.6267 
 2260   0.0000      13.069068       355.6274 
 2261   0.0000      13.069069       355.6274 
 2262   0.0000      13.089016       356.1702 
 2263   0.0000      13.103502       356.5644 
 2264   0.0000      13.103502       356.5644 
 2265   0.0000      13.109633       356.7313 
 2266   0.0000      13.110025       356.7419 
 2267   0.0000      13.110025       356.7419 
 2268   0.0000      13.131388       357.3232 
 2269   0.0000      13.131388       357.3232 
 2270   0.0000      13.151860       357.8803 
 2271   0.0000      13.151860       357.8803 
 2272   0.0000      13.154275       357.9460 
 2273   0.0000      13.157454       358.0325 
 2274   0.0000      13.162340       358.1655 
 2275   0.0000      13.162340       358.1655 
 2276   0.0000      13.172804       358.4502 
 2277   0.0000      13.173572       358.4711 
 2278   0.0000      13.173572       358.4711 
 2279   0.0000      13.183317       358.7363 
 2280   0.0000      13.188729       358.8835 
 2281   0.0000      13.188729       358.8836 
 2282   0.0000      13.192858       358.9959 
 2283   0.0000      13.199580       359.1788 
 2284   0.0000      13.199580       359.1788 
 2285   0.0000      13.200459       359.2028 
 2286   0.0000      13.211042       359.4907 
 2287   0.0000      13.211042       359.4907 
 2288   0.0000      13.215406       359.6095 
 2289   0.0000      13.230871       360.0303 
 2290   0.0000      13.230871       360.0303 
 2291   0.0000      13.239267       360.2588 
 2292   0.0000      13.240432       360.2905 
 2293   0.0000      13.240432       360.2905 
 2294   0.0000      13.241284       360.3137 
 2295   0.0000      13.245805       360.4367 
 2296   0.0000      13.251711       360.5974 
 2297   0.0000      13.259839       360.8186 
 2298   0.0000      13.259839       360.8186 
 2299   0.0000      13.268384       361.0511 
 2300   0.0000      13.268385       361.0511 
 2301   0.0000      13.308694       362.1480 
 2302   0.0000      13.308695       362.1480 
 2303   0.0000      13.320055       362.4571 
 2304   0.0000      15.293899       416.1682 
 2305   0.0000      15.293900       416.1682 
 2306   0.0000      15.301167       416.3659 
 2307   0.0000      15.322998       416.9600 
 2308   0.0000      15.323535       416.9746 
 2309   0.0000      15.323535       416.9746 
 2310   0.0000      15.337333       417.3501 
 2311   0.0000      15.355892       417.8551 
 2312   0.0000      15.359307       417.9480 
 2313   0.0000      15.370694       418.2578 
 2314   0.0000      15.370694       418.2578 
 2315   0.0000      15.381617       418.5551 
 2316   0.0000      15.381617       418.5551 
 2317   0.0000      15.383238       418.5992 
 2318   0.0000      15.406840       419.2414 
 2319   0.0000      15.406840       419.2414 
 2320   0.0000      15.421448       419.6389 
 2321   0.0000      15.429569       419.8599 
 2322   0.0000      15.429569       419.8599 
 2323   0.0000      15.435809       420.0297 
 2324   0.0000      15.445259       420.2869 
 2325   0.0000      15.445259       420.2869 
 2326   0.0000      15.483486       421.3271 
 2327   0.0000      15.491103       421.5343 
 2328   0.0000      15.491103       421.5343 
 2329   0.0000      15.496195       421.6729 
 2330   0.0000      15.510329       422.0575 
 2331   0.0000      15.516789       422.2333 
 2332   0.0000      15.516789       422.2333 
 2333   0.0000      15.517531       422.2535 
 2334   0.0000      15.563157       423.4950 
 2335   0.0000      15.563157       423.4950 
 2336   0.0000      15.573173       423.7676 
 2337   0.0000      15.590769       424.2464 
 2338   0.0000      15.590769       424.2464 
 2339   0.0000      17.995100       489.6716 
 2340   0.0000      18.001871       489.8558 
 2341   0.0000      18.001871       489.8558 
 2342   0.0000      23.307560       634.2309 
 2343   0.0000      23.307560       634.2309 
 2344   0.0000      23.332551       634.9110 
 2345   0.0000      23.376305       636.1016 
 2346   0.0000      23.376305       636.1016 
 2347   0.0000      23.398465       636.7046 
 2348   0.0000      23.402581       636.8166 
 2349   0.0000      23.402581       636.8166 
 2350   0.0000      23.419507       637.2772 
 2351   0.0000      23.489993       639.1952 
 2352   0.0000      23.503784       639.5705 
 2353   0.0000      23.503784       639.5705 
 2354   0.0000      23.512658       639.8119 
 2355   0.0000      23.512658       639.8119 
 2356   0.0000      23.534587       640.4087 
 2357   0.0000      23.569842       641.3680 
 2358   0.0000      39.066177      1063.0447 
 2359   0.0000      77.122087      2098.5987 
 2360   0.0000      77.135609      2098.9666 
 2361   0.0000      77.135609      2098.9666 
 2362   0.0000      78.914950      2147.3850 
 2363   0.0000      78.917432      2147.4525 
 2364   0.0000      78.917432      2147.4525 
 2365   0.0000      78.936166      2147.9623 
 2366   0.0000      78.942219      2148.1270 
 2367   0.0000      78.942219      2148.1270 
 2368   0.0000      78.959069      2148.5855 
 2369   0.0000      78.966114      2148.7772 
 2370   0.0000      78.985652      2149.3089 
 2371   0.0000      78.985652      2149.3089 
 2372   0.0000      78.985717      2149.3106 
 2373   0.0000      79.006736      2149.8826 
 2374   0.0000      79.006736      2149.8826 
 2375   0.0000      79.010166      2149.9759 
 2376   0.0000      79.031450      2150.5551 
 2377   0.0000      79.031450      2150.5551 
 2378   0.0000      79.047471      2150.9911 
 2379   0.0000      79.047968      2151.0046 
 2380   0.0000      79.049968      2151.0590 
 2381   0.0000      79.049968      2151.0590 
 2382   0.0000      79.066771      2151.5162 
 2383   0.0000      79.066771      2151.5162 
 2384   0.0000      79.103871      2152.5258 
 2385   0.0000      79.113369      2152.7842 
 2386   0.0000      79.113369      2152.7842 
 2387   0.0000      79.124729      2153.0933 
 2388   0.0000      79.142175      2153.5681 
 2389   0.0000      79.148185      2153.7316 
 2390   0.0000      79.150650      2153.7987 
 2391   0.0000      79.150650      2153.7987 
 2392   0.0000      79.200272      2155.1490 
 2393   0.0000      79.200272      2155.1490 
 2394   0.0000      79.209277      2155.3940 
 2395   0.0000      79.236435      2156.1330 
 2396   0.0000      79.236435      2156.1330 
 2397   0.0000      81.883927      2228.1749 
 2398   0.0000      81.883927      2228.1749 
 2399   0.0000      81.911488      2228.9249 
 2400   0.0000      81.946769      2229.8849 
 2401   0.0000      81.946769      2229.8849 
 2402   0.0000      81.962383      2230.3098 
 2403   0.0000      81.964759      2230.3745 
 2404   0.0000      81.964759      2230.3745 
 2405   0.0000      81.984395      2230.9088 
 2406   0.0000      82.044781      2232.5520 
 2407   0.0000      82.053220      2232.7816 
 2408   0.0000      82.053220      2232.7816 
 2409   0.0000      82.058986      2232.9385 
 2410   0.0000      82.058986      2232.9385 
 2411   0.0000      82.080804      2233.5322 
 2412   0.0000      82.109653      2234.3172 
 2413   0.0000     140.188099      3814.7121 
 2414   0.0000     208.262255      5667.1041 
 2415   0.0000     208.262255      5667.1041 
 2416   0.0000     208.273199      5667.4019 
 2417   0.0000     208.273199      5667.4019 
 2418   0.0000     208.288360      5667.8144 
 2419   0.0000     208.301552      5668.1734 
 2420   0.0000     208.361812      5669.8132 
 2421   0.0000     208.361812      5669.8132 
 2422   0.0000     208.368911      5670.0063 
 2423   0.0000     208.370899      5670.0604 
 2424   0.0000     208.381667      5670.3534 
 2425   0.0000     208.381667      5670.3534 
 2426   0.0000     208.445598      5672.0931 
 2427   0.0000     208.445599      5672.0931 
 2428   0.0000     208.476234      5672.9267 
 2429   0.0000     208.480549      5673.0441 
 2430   0.0000     208.480549      5673.0441 
 2431   0.0000     208.502799      5673.6496 
 2432   0.0000     208.502799      5673.6496 
 2433   0.0000     208.504572      5673.6979 
 2434   0.0000     208.506299      5673.7448 
 2435   0.0000     208.542770      5674.7373 
 2436   0.0000     208.542770      5674.7373 
 2437   0.0000     208.564957      5675.3410 
 2438   0.0000     208.564957      5675.3410 
 2439   0.0000     208.577603      5675.6851 
 2440   0.0000     208.579378      5675.7334 
 2441   0.0000     208.607927      5676.5103 
 2442   0.0000     208.607927      5676.5103 
 2443   0.0000     208.618491      5676.7977 
 2444   0.0000     208.627603      5677.0457 
 2445   0.0000     208.627604      5677.0457 
 2446   0.0000     208.683766      5678.5740 
 2447   0.0000     208.683766      5678.5740 
 2448   0.0000     208.687482      5678.6751 
 2449   0.0000     208.689666      5678.7345 
 2450   0.0000     208.714720      5679.4163 
 2451   0.0000     208.714721      5679.4163 
 2452   0.0000     208.716498      5679.4646 
 2453   0.0000     208.717709      5679.4976 
 2454   0.0000     208.768418      5680.8775 
 2455   0.0000     208.769367      5680.9033 
 2456   0.0000     208.769367      5680.9033 
 2457   0.0000     208.779450      5681.1777 
 2458   0.0000     208.779451      5681.1777 
 2459   0.0000     208.892190      5684.2455 
 2460   0.0000     208.892190      5684.2455 
 2461   0.0000     208.958653      5686.0540 
 2462   0.0000     333.826956      9083.8933 
 2463   0.0000     333.842017      9084.3031 
 2464   0.0000     333.842017      9084.3031 
 2465   0.0000     458.399066     12473.6727 
 2466   0.0000     463.616186     12615.6378 
 2467   0.0000     463.616186     12615.6378 
 2468   0.0000     463.643448     12616.3796 
 2469   0.0000     463.668361     12617.0575 
 2470   0.0000     463.668361     12617.0575 
 2471   0.0000     463.678245     12617.3265 
 2472   0.0000     463.678245     12617.3265 
 2473   0.0000     463.679285     12617.3548 
 2474   0.0000     463.694601     12617.7716 
 2475   0.0000     463.741648     12619.0518 
 2476   0.0000     463.748460     12619.2371 
 2477   0.0000     463.748460     12619.2371 
 2478   0.0000     463.755628     12619.4322 
 2479   0.0000     463.755628     12619.4322 
 2480   0.0000     463.768203     12619.7744 
 2481   0.0000     463.792532     12620.4364 
 2482   0.0000    1337.385357     36392.1057 
 2483   0.0000    2781.520852     75689.0303 
 2484   0.0000    2781.520852     75689.0304 
 2485   0.0000    2781.536496     75689.4560 
 2486   0.0000    2781.596587     75691.0912 
 2487   0.0000    2781.596587     75691.0912 
 2488   0.0000    2781.630001     75692.0004 
 2489   0.0000    2781.636209     75692.1694 
 2490   0.0000    2781.636209     75692.1694 
 2491   0.0000    2781.649122     75692.5207 
 2492   0.0000    2781.744808     75695.1245 
 2493   0.0000    2781.759768     75695.5316 
 2494   0.0000    2781.759768     75695.5316 
 2495   0.0000    2781.771134     75695.8409 
 2496   0.0000    2781.771134     75695.8409 
 2497   0.0000    2781.796263     75696.5247 
 2498   0.0000    2781.843643     75697.8139 
 2499   0.0000    3492.871063     95045.8537 
 2500   0.0000   10534.358327    286654.4633 


---------------------------------------------
CAS-SCF STATES FOR BLOCK  1 MULT= 3 NROOTS= 6
---------------------------------------------

ROOT   0:  E=  -35389.6218426246 Eh
      0.89432 [     0]: 2110000
      0.03972 [    79]: 0112000
      0.01205 [    21]: 1111000
      0.00957 [     2]: 2100100
      0.00957 [     7]: 2010010
      0.00560 [    41]: 1011010
      0.00560 [    26]: 1101100
ROOT   1:  E=  -35389.5411803867 Eh  2.195 eV  17703.3 cm**-1
      0.60908 [    15]: 1210000
      0.16314 [    20]: 1120000
      0.10214 [     5]: 2011000
      0.03903 [    65]: 0211000
      0.02736 [     1]: 2101000
      0.01137 [    39]: 1012000
      0.01045 [    75]: 0121000
      0.00585 [    46]: 1010020
      0.00531 [    23]: 1110010
      0.00409 [    30]: 1100110
      0.00364 [    81]: 0111010
      0.00304 [    25]: 1102000
ROOT   2:  E=  -35389.5411802927 Eh  2.195 eV  17703.3 cm**-1
      0.60908 [    20]: 1120000
      0.16314 [    15]: 1210000
      0.10214 [     1]: 2101000
      0.03903 [    75]: 0121000
      0.02736 [     5]: 2011000
      0.01137 [    25]: 1102000
      0.01045 [    65]: 0211000
      0.00585 [    29]: 1100200
      0.00531 [    22]: 1110100
      0.00409 [    44]: 1010110
      0.00364 [    80]: 0111100
      0.00304 [    39]: 1012000
ROOT   3:  E=  -35389.5248973846 Eh  2.638 eV  21277.0 cm**-1
      0.46944 [     1]: 2101000
      0.28550 [     5]: 2011000
      0.08765 [    20]: 1120000
      0.05330 [    15]: 1210000
      0.01400 [     9]: 2001100
      0.01342 [     4]: 2100001
      0.00962 [    21]: 1111000
      0.00816 [     8]: 2010001
      0.00584 [    23]: 1110010
      0.00558 [    25]: 1102000
      0.00511 [    81]: 0111010
      0.00448 [    28]: 1101001
      0.00339 [    39]: 1012000
      0.00313 [    10]: 2001010
      0.00303 [    49]: 1002100
      0.00279 [    80]: 0111100
      0.00273 [    42]: 1011001
      0.00263 [    22]: 1110100
ROOT   4:  E=  -35389.5248970150 Eh  2.638 eV  21277.1 cm**-1
      0.46944 [     5]: 2011000
      0.28550 [     1]: 2101000
      0.08764 [    15]: 1210000
      0.05330 [    20]: 1120000
      0.01400 [    10]: 2001010
      0.01341 [     8]: 2010001
      0.00816 [     4]: 2100001
      0.00584 [    22]: 1110100
      0.00558 [    39]: 1012000
      0.00511 [    80]: 0111100
      0.00481 [    16]: 1201000
      0.00481 [    35]: 1021000
      0.00448 [    42]: 1011001
      0.00339 [    25]: 1102000
      0.00313 [     9]: 2001100
      0.00303 [    50]: 1002010
      0.00279 [    81]: 0111010
      0.00273 [    28]: 1101001
      0.00263 [    23]: 1110010
ROOT   5:  E=  -35389.5032498178 Eh  3.227 eV  26028.1 cm**-1
      0.95534 [    21]: 1111000
      0.01354 [     0]: 2110000
      0.00544 [    41]: 1011010
      0.00544 [    26]: 1101100
      0.00433 [    82]: 0111001


---------------------------------------------
CAS-SCF STATES FOR BLOCK  2 MULT= 1 NROOTS= 3
---------------------------------------------

ROOT   0:  E=  -35389.5794270419 Eh
      0.57140 [     1]: 2110000
      0.16718 [     0]: 2200000
      0.16718 [     6]: 2020000
      0.02568 [    90]: 0112000
      0.00798 [    47]: 1011010
      0.00798 [    32]: 1101100
      0.00751 [    76]: 0202000
      0.00751 [   116]: 0022000
      0.00526 [     9]: 2010010
      0.00526 [     3]: 2100100
      0.00346 [    21]: 1210000
      0.00268 [    27]: 1111000
ROOT   1:  E=  -35389.5794270328 Eh  0.000 eV      0.0 cm**-1
      0.33436 [     1]: 2110000
      0.28570 [     0]: 2200000
      0.28570 [     6]: 2020000
      0.01503 [    90]: 0112000
      0.01284 [    76]: 0202000
      0.01284 [   116]: 0022000
      0.00798 [    33]: 1101010
      0.00798 [    46]: 1011100
      0.00526 [     4]: 2100010
      0.00526 [     8]: 2010100
      0.00346 [    26]: 1120000
ROOT   2:  E=  -35389.5448657199 Eh  0.940 eV   7585.3 cm**-1
      0.44255 [     6]: 2020000
      0.44254 [     0]: 2200000
      0.01770 [   116]: 0022000
      0.01770 [    76]: 0202000
      0.01310 [    71]: 0220000
      0.00927 [    46]: 1011100
      0.00927 [    33]: 1101010
      0.00845 [    11]: 2002000
      0.00476 [    41]: 1021000
      0.00476 [    22]: 1201000


-----------------------------
SA-CASSCF TRANSITION ENERGIES
------------------------------

LOWEST ROOT (ROOT 0 ,MULT 3) = -35389.621842625 Eh -963000.568 eV

STATE   ROOT MULT  DE/a.u.    DE/eV    DE/cm**-1
   1:    0    1   0.042416     1.154   9309.1
   2:    1    1   0.042416     1.154   9309.1
   3:    2    1   0.076977     2.095  16894.5
   4:    1    3   0.080662     2.195  17703.3
   5:    2    3   0.080662     2.195  17703.3
   6:    3    3   0.096945     2.638  21277.0
   7:    4    3   0.096946     2.638  21277.1
   8:    5    3   0.118593     3.227  26028.1


--------------
DENSITY MATRIX
--------------

